"ID","NAME","RECORDTYPEID","ACTIVE_VOD__C","COUNTRY_VOD__C","EXPENSE_CODE_VOD__C","EXPENSE_TYPE_IDENTIFIER_VOD__C","EXTERNAL_ID_VOD__C","INCLUDED_IN_SPEAKER_CAP_VOD__C","MEAL_EXPENSE_VOD__C","PARENT_EXPENSE_TYPE_VOD__C","STATUS"
"a4r3E0000000C4rQAE","Health Care Professional - Meal","012d0000000XPGTAA4","FALSE","","","","Health Care Professional - Meal","FALSE","FALSE","a4r3E0000000C5tQAE","Item Updated"
"a4r3E0000000C4sQAE","Health Care Professional - AV Equipment","012d0000000XPGTAA4","FALSE","","","","Health Care Professional - AV Equipment","FALSE","FALSE","a4r3E0000000C5tQAE","Item Updated"
"a4r3E0000000C4tQAE","Health Care Professional - Meeting Room Rental","012d0000000XPGTAA4","FALSE","","","","Health Care Professional - Meeting Room Rental","FALSE","FALSE","a4r3E0000000C5tQAE","Item Updated"
"a4r3E0000000C4uQAE","Health Care Professional - Ground Transportation","012d0000000XPGTAA4","FALSE","","","","Health Care Professional - Ground Transportation","FALSE","FALSE","a4r3E0000000C5tQAE","Item Updated"
"a4r3E0000000C4vQAE","DOCT-Promotion-Symposia","012d0000000XPGTAA4","TRUE","","7900003","7900003","7900003","FALSE","FALSE","a4r3E0000000C5lQAE","Item Updated"
"a4r3E0000000C4wQAE","DOCT- Business Meetings - Trade Show & Public Relations","012d0000000XPGTAA4","TRUE","","3400003","3400003","3400003","FALSE","FALSE","a4r3E0000000C5lQAE","Item Updated"
"a4r3E0000000C4xQAE","DOCT- Advertising - Magazine Space & Expenses","012d0000000XPGTAA4","TRUE","","6401000","6401000","6401000","FALSE","FALSE","a4r3E0000000C5lQAE","Item Updated"
"a4r3E0000000C4yQAE","DOCT- Fees for Business Meeting Speaker","012d0000000XPGTAA4","TRUE","","3400002","3400002","3400002","FALSE","FALSE","a4r3E0000000C5pQAE","Item Updated"
"a4r3E0000000C4zQAE","DOCT- Medical Services ��_��_��_Pre-employment, Periodic, Other","012d0000000XPGTAA4","TRUE","","4200009","4200009","4200009","FALSE","FALSE","a4r3E0000000C5pQAE","Item Updated"
"a4r3E0000000C50QAE","DOCT- Fees for Deliverables","012d0000000XPGTAA4","TRUE","","4100016","4100016","4100016","TRUE","FALSE","a4r3E0000000C5pQAE","Item Updated"
"a4r3E0000000C51QAE","GLP Advert.- Agency fees","012d0000000XPGTAA4","TRUE","","6900003","6900003","6900003new","FALSE","FALSE","a4r3E0000000C5hQAE","Item Updated"
"a4r3E0000000C52QAE","GLP Advert.- Misc.1","012d0000000XPGTAA4","TRUE","","6900005","6900005","6900005new","FALSE","FALSE","a4r3E0000000C5hQAE","Item Updated"
