"ID","OWNERID","ISDELETED","NAME","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","MAYEDIT","ISLOCKED","LASTVIEWEDDATE","LASTREFERENCEDDATE","ACTIVE_HCPTS__C","START_DATE_HCPTS__C","END_DATE_HCPTS__C","EXTERNAL_ID_HCPTS__C","COMPANY_CODE_HCPTS__C","COMPANY_CODE_PURCHASE_ORG_COUNTRY__C","WBS_DESCRIPTION_HCPTS__C","PARENT_NAME_HCPTS__C","PARENT_DESCRIPTION_HCPTS__C","CURRENCY_HCPTS__C","AVAILABLE_BUDGET_HCPTS__C","TOTAL_BUDGET_HCPTS__C"
"a5XZ000000005YZMAY","005Z0000002r6gSIAQ","false","030L9","2015-07-31T02:12:42.000Z","005Z0000002r6gSIAQ","2015-08-24T18:11:48.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:49.000Z","true","false","2015-07-31T02:12:43.000Z","2015-07-31T02:12:43.000Z","false","","","030L9-0076","","::","","","","","",""
"a5XZ000000005hnMAA","005Z0000002r0lMIAQ","false","PR9999-06A60","2015-08-07T08:50:04.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:48.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:49.000Z","true","false","","","true","","","","","::","GLYPICAN3 ADC:BMS-986183:ONCOLOGY:IV","","","USD","",""
"a5XZ000000005hoMAA","005Z0000002r0lMIAQ","false","PR9999-06A61","2015-08-07T08:50:04.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:48.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:49.000Z","true","false","","","true","","","","","::","CD73:BMS-986179:ONCOLOGY:IV","","","USD","",""
"a5XZ000000005hxMAA","005Z0000002r0lMIAQ","false","C1CHS369982015E","2015-08-07T08:50:04.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:48.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:49.000Z","true","false","","","true","","","","","::","Expense Allocation","C1CHS369982015E","Expense Allocation","GBP","264000.0","264000.0"
"a5XZ000000005hyMAA","005Z0000002r0lMIAQ","false","C1FON369672015CD20","2015-08-07T08:50:04.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:48.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:49.000Z","true","false","","","true","","","","","::","Land and Site Improvement","C1FON369672015C","Capital Allocation","EUR","8942.0","8941.9"
"a5XZ000000005hzMAA","005Z0000002r0lMIAQ","false","C1FON369672015CD30","2015-08-07T08:50:04.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:48.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:49.000Z","true","false","","","true","","","","","::","Building/ Facility","C1FON369672015C","Capital Allocation","EUR","8942.0","8941.9"
"a5XZ000000005i0MAA","005Z0000002r0lMIAQ","false","C1FON369672015CD401000","2015-08-07T08:50:04.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:48.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:49.000Z","true","false","","","true","","","","","::","Mfg & Process Equipment","C1FON369672015C","Capital Allocation","EUR","8942.0","8941.9"
"a5XZ000000005i1MAA","005Z0000002r0lMIAQ","false","C1FON369672015CD402000","2015-08-07T08:50:04.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:48.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:49.000Z","true","false","","","true","","","","","::","Process Piping Systems","C1FON369672015C","Capital Allocation","EUR","8942.0","8941.9"
"a5XZ000000005i2MAA","005Z0000002r0lMIAQ","false","C1FON369672015CD501000","2015-08-07T08:50:04.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:48.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:49.000Z","true","false","","","true","","","","","::","Laboratory Equipment","C1FON369672015C","Capital Allocation","EUR","8942.0","8941.9"
"a5XZ000000005i3MAA","005Z0000002r0lMIAQ","false","C1FON369672015CD502000","2015-08-07T08:50:04.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:48.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:49.000Z","true","false","","","true","","","","","::","Office furniture","C1FON369672015C","Capital Allocation","EUR","8942.0","8941.9"
"a5XZ000000005i4MAA","005Z0000002r0lMIAQ","false","C1FON369672015CD60","2015-08-07T08:50:04.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:48.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:49.000Z","true","false","","","true","","","","","::","Fees & Permits","C1FON369672015C","Capital Allocation","EUR","8942.0","8941.9"
"a5XZ000000005i5MAA","005Z0000002r0lMIAQ","false","C1FON369672015CD70","2015-08-07T08:50:04.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:48.000Z","005Z0000002r0lMIAQ","2015-08-24T18:11:49.000Z","true","false","","","true","","","","","::","Capital-BMS Internal","C1FON369672015C","Capital Allocation","EUR","8942.0","8941.9"
