ID,NAME,RECORDTYPEID,ACTIVE_VOD__C,COUNTRY_VOD__C,EXPENSE_CODE_VOD__C,EXPENSE_TYPE_IDENTIFIER_VOD__C,EXTERNAL_ID_VOD__C,INCLUDED_IN_SPEAKER_CAP_VOD__C,MEAL_EXPENSE_VOD__C,PARENT_EXPENSE_TYPE_VOD__C
a4r58000000D3mPAAS,Health Care Professional - Meal,012d0000000XPGTAA4,FALSE,,,,Health Care Professional - Meal,FALSE,FALSE,a4r58000000D3mOAAS
a4r58000000D3mQAAS,Health Care Professional - AV Equipment,012d0000000XPGTAA4,FALSE,,,,Health Care Professional - AV Equipment,FALSE,FALSE,a4r58000000D3mOAAS
a4r58000000D3mRAAS,Health Care Professional - Meeting Room Rental,012d0000000XPGTAA4,FALSE,,,,Health Care Professional - Meeting Room Rental,FALSE,FALSE,a4r58000000D3mOAAS
a4r58000000D3mSAAS,Health Care Professional - Ground Transportation,012d0000000XPGTAA4,FALSE,,,,Health Care Professional - Ground Transportation,FALSE,FALSE,a4r58000000D3mOAAS
a4r58000000D3mTAAS,DOCT-Promotion-Symposia,012d0000000XPGTAA4,TRUE,,7900003,7900003,7900003,FALSE,FALSE,a4r58000000D3mGAAS
a4r58000000D3mUAAS,DOCT- Business Meetings - Trade Show & Public Relations,012d0000000XPGTAA4,TRUE,,3400003,3400003,3400003,FALSE,FALSE,a4r58000000D3mGAAS
a4r58000000D3mVAAS,DOCT- Advertising - Magazine Space & Expenses,012d0000000XPGTAA4,TRUE,,6401000,6401000,6401000,FALSE,FALSE,a4r58000000D3mGAAS
a4r58000000D3mWAAS,DOCT- Fees for Business Meeting Speaker,012d0000000XPGTAA4,TRUE,,3400002,3400002,3400002,FALSE,FALSE,a4r58000000D3mKAAS
a4r58000000D3mXAAS,"DOCT- Medical Services â€“Pre-employment, Periodic, Other",012d0000000XPGTAA4,TRUE,,4200009,4200009,4200009,FALSE,FALSE,a4r58000000D3mKAAS
a4r58000000D3mYAAS,DOCT- Fees for Deliverables,012d0000000XPGTAA4,TRUE,,4100016,4100016,4100016,TRUE,FALSE,a4r58000000D3mKAAS
